"","V1"
"inaug_RichardNixon_2_30",12
"inaug_RichardNixon_2_31",12
"inaug_RichardNixon_2_32",12
"inaug_RichardNixon_2_33",12
"inaug_RichardNixon_2_34",12
"inaug_RichardNixon_2_35",12
"inaug_RichardNixon_2_36",12
"inaug_RichardNixon_2_37",12
"inaug_RichardNixon_2_38",12
"inaug_RichardNixon_2_39",12
"inaug_RichardNixon_2_40",12
"inaug_RichardNixon_2_41",12
"inaug_RichardNixon_2_42",7
"inaug_RichardNixon_2_43",7
"inaug_RichardNixon_2_44",3
"inaug_RichardNixon_2_45",3
"inaug_RichardNixon_2_46",3
"inaug_RichardNixon_2_47",6
"inaug_RichardNixon_2_48",6
"inaug_RichardNixon_2_49",6
"inaug_RichardNixon_2_50",6
"inaug_RichardNixon_2_51",12
"inaug_RichardNixon_2_52",2
"inaug_RichardNixon_2_53",7
"inaug_RichardNixon_2_54",7
"inaug_RichardNixon_2_55",2
"inaug_RichardNixon_2_56",2
"inaug_RichardNixon_2_57",7
"inaug_RichardNixon_2_58",7
"inaug_RichardNixon_2_59",15
"inaug_RichardNixon_2_60",15
"inaug_RichardNixon_2_61",15
"inaug_RichardNixon_2_62",9
"inaug_RichardNixon_2_63",9
"inaug_RichardNixon_2_64",9
"inaug_RichardNixon_2_65",13
"inaug_RichardNixon_2_66",2
"inaug_RichardNixon_2_67",5
"inaug_RichardNixon_2_68",5
"inaug_RichardNixon_2_69",5
"inaug_RichardNixon_2_70",5
"inaug_RichardNixon_2_71",5
"inaug_RichardNixon_2_72",12
"inaug_RichardNixon_2_73",9
"inaug_RichardNixon_2_74",9
"inaug_RichardNixon_2_75",9
"inaug_RichardNixon_2_76",9
"inaug_JimmyCarter_1_2",10
"inaug_JimmyCarter_1_3",10
"inaug_JimmyCarter_1_4",10
"inaug_JimmyCarter_1_5",10
"inaug_JimmyCarter_1_6",10
"inaug_JimmyCarter_1_7",10
"inaug_JimmyCarter_1_8",13
"inaug_JimmyCarter_1_9",9
"inaug_JimmyCarter_1_10",9
"inaug_JimmyCarter_1_11",9
"inaug_JimmyCarter_1_12",1
"inaug_JimmyCarter_1_13",1
"inaug_JimmyCarter_1_14",7
"inaug_JimmyCarter_1_15",7
"inaug_JimmyCarter_1_16",7
"inaug_JimmyCarter_1_17",7
"inaug_JimmyCarter_1_18",9
"inaug_JimmyCarter_1_19",9
"inaug_JimmyCarter_1_20",4
"inaug_JimmyCarter_1_21",5
"inaug_JimmyCarter_1_22",6
"inaug_JimmyCarter_1_23",11
"inaug_JimmyCarter_1_24",7
"inaug_JimmyCarter_1_25",3
"inaug_JimmyCarter_1_26",6
"inaug_JimmyCarter_1_27",6
"inaug_JimmyCarter_1_28",7
"inaug_JimmyCarter_1_29",4
"inaug_JimmyCarter_1_30",4
"inaug_JimmyCarter_1_31",4
"inaug_JimmyCarter_1_32",4
"inaug_JimmyCarter_1_33",12
"inaug_JimmyCarter_1_34",7
"inaug_JimmyCarter_1_35",8
"inaug_JimmyCarter_1_36",9
"inaug_JimmyCarter_1_37",9
"inaug_JimmyCarter_1_38",4
"inaug_JimmyCarter_1_39",4
"inaug_JimmyCarter_1_40",1
"inaug_JimmyCarter_1_41",5
"inaug_JimmyCarter_1_42",11
"inaug_JimmyCarter_1_43",2
"inaug_JimmyCarter_1_44",11
"inaug_JimmyCarter_1_45",7
"inaug_JimmyCarter_1_46",11
"inaug_JimmyCarter_1_47",8
"inaug_JimmyCarter_1_48",8
"inaug_JimmyCarter_1_49",8
"inaug_JimmyCarter_1_50",8
"inaug_JimmyCarter_1_51",8
"inaug_JimmyCarter_1_52",4
"inaug_JimmyCarter_1_53",9
"inaug_JimmyCarter_1_54",9
"inaug_JimmyCarter_1_55",9
"inaug_JimmyCarter_1_56",7
"inaug_JimmyCarter_1_57",7
"inaug_JimmyCarter_1_58",7
"inaug_JimmyCarter_1_59",5
"inaug_JimmyCarter_1_60",5
"inaug_RonaldReagan_1_2",10
"inaug_RonaldReagan_1_3",10
"inaug_RonaldReagan_1_4",10
"inaug_RonaldReagan_1_5",10
"inaug_RonaldReagan_1_6",10
"inaug_RonaldReagan_1_7",5
"inaug_RonaldReagan_1_8",5
"inaug_RonaldReagan_1_9",5
"inaug_RonaldReagan_1_10",11
"inaug_RonaldReagan_1_11",4
"inaug_RonaldReagan_1_12",15
"inaug_RonaldReagan_1_13",6
"inaug_RonaldReagan_1_14",6
"inaug_RonaldReagan_1_15",6
"inaug_RonaldReagan_1_16",6
"inaug_RonaldReagan_1_17",6
"inaug_RonaldReagan_1_18",6
"inaug_RonaldReagan_1_19",6
"inaug_RonaldReagan_1_20",8
"inaug_RonaldReagan_1_21",10
"inaug_RonaldReagan_1_22",2
"inaug_RonaldReagan_1_23",10
"inaug_RonaldReagan_1_24",2
"inaug_RonaldReagan_1_25",4
"inaug_RonaldReagan_1_26",4
"inaug_RonaldReagan_1_27",6
"inaug_RonaldReagan_1_28",6
"inaug_RonaldReagan_1_29",6
"inaug_RonaldReagan_1_30",6
"inaug_RonaldReagan_1_31",6
"inaug_RonaldReagan_1_32",6
"inaug_RonaldReagan_1_33",1
"inaug_RonaldReagan_1_34",14
"inaug_RonaldReagan_1_35",14
"inaug_RonaldReagan_1_36",3
"inaug_RonaldReagan_1_37",3
"inaug_RonaldReagan_1_38",3
"inaug_RonaldReagan_1_39",3
"inaug_RonaldReagan_1_40",5
"inaug_RonaldReagan_1_41",5
"inaug_RonaldReagan_1_42",5
"inaug_RonaldReagan_1_43",7
"inaug_RonaldReagan_1_44",6
"inaug_RonaldReagan_1_45",6
"inaug_RonaldReagan_1_46",6
"inaug_RonaldReagan_1_47",6
"inaug_RonaldReagan_1_48",6
"inaug_RonaldReagan_1_49",6
"inaug_RonaldReagan_1_50",6
"inaug_RonaldReagan_1_51",4
"inaug_RonaldReagan_1_52",4
"inaug_RonaldReagan_1_53",4
"inaug_RonaldReagan_1_54",4
"inaug_RonaldReagan_1_55",4
"inaug_RonaldReagan_1_56",4
"inaug_RonaldReagan_1_57",6
"inaug_RonaldReagan_1_58",6
"inaug_RonaldReagan_1_59",6
"inaug_RonaldReagan_1_60",11
"inaug_RonaldReagan_1_61",4
"inaug_RonaldReagan_1_62",9
"inaug_RonaldReagan_1_63",9
"inaug_RonaldReagan_1_64",9
"inaug_RonaldReagan_1_65",9
"inaug_RonaldReagan_1_66",9
"inaug_RonaldReagan_1_67",14
"inaug_RonaldReagan_1_68",14
"inaug_RonaldReagan_1_69",14
"inaug_RonaldReagan_1_70",12
"inaug_RonaldReagan_1_71",2
"inaug_RonaldReagan_1_72",2
"inaug_RonaldReagan_1_73",2
"inaug_RonaldReagan_1_74",15
"inaug_RonaldReagan_1_75",3
"inaug_RonaldReagan_1_76",7
"inaug_RonaldReagan_1_77",7
"inaug_RonaldReagan_1_78",1
"inaug_RonaldReagan_1_79",15
"inaug_RonaldReagan_1_80",15
"inaug_RonaldReagan_1_81",4
"inaug_RonaldReagan_1_82",10
"inaug_RonaldReagan_1_83",6
"inaug_RonaldReagan_1_84",6
"inaug_RonaldReagan_1_85",2
"inaug_RonaldReagan_1_86",6
"inaug_RonaldReagan_1_87",6
"inaug_RonaldReagan_1_88",6
"inaug_RonaldReagan_1_89",10
"inaug_RonaldReagan_1_90",3
"inaug_RonaldReagan_1_92",3
"inaug_RonaldReagan_1_93",3
"inaug_RonaldReagan_1_94",3
"inaug_RonaldReagan_1_95",3
"inaug_RonaldReagan_1_96",3
"inaug_RonaldReagan_1_97",1
"inaug_RonaldReagan_1_98",2
"inaug_RonaldReagan_1_99",2
"inaug_RonaldReagan_1_100",2
"inaug_RonaldReagan_1_101",2
"inaug_RonaldReagan_1_102",2
"inaug_RonaldReagan_1_103",2
"inaug_RonaldReagan_1_104",2
"inaug_RonaldReagan_1_105",8
"inaug_RonaldReagan_1_106",2
"inaug_RonaldReagan_1_107",2
"inaug_RonaldReagan_1_108",8
"inaug_RonaldReagan_1_109",8
"inaug_RonaldReagan_1_110",8
"inaug_RonaldReagan_1_111",8
"inaug_RonaldReagan_1_112",3
"inaug_RonaldReagan_1_113",10
"inaug_RonaldReagan_1_114",10
"inaug_RonaldReagan_1_115",10
"inaug_RonaldReagan_1_116",10
"inaug_RonaldReagan_1_117",14
"inaug_RonaldReagan_1_118",14
"inaug_RonaldReagan_1_119",14
"inaug_RonaldReagan_1_120",14
"inaug_RonaldReagan_1_121",1
"inaug_RonaldReagan_1_122",13
"inaug_RonaldReagan_1_123",14
"inaug_RonaldReagan_1_124",14
"inaug_RonaldReagan_1_125",14
"inaug_RonaldReagan_1_126",14
"inaug_RonaldReagan_1_127",14
"inaug_RonaldReagan_1_128",14
"inaug_RonaldReagan_1_129",14
"inaug_RonaldReagan_1_130",14
"inaug_RonaldReagan_1_131",14
"inaug_RonaldReagan_1_132",11
"inaug_RonaldReagan_1_133",2
"inaug_RonaldReagan_1_134",2
"inaug_RonaldReagan_1_135",2
"inaug_RonaldReagan_1_136",8
"inaug_RonaldReagan_1_137",7
"inaug_RonaldReagan_1_138",10
"inaug_RonaldReagan_2_2",10
"inaug_RonaldReagan_2_3",14
"inaug_RonaldReagan_2_4",10
"inaug_RonaldReagan_2_5",10
"inaug_RonaldReagan_2_6",10
"inaug_RonaldReagan_2_7",5
"inaug_RonaldReagan_2_8",10
"inaug_RonaldReagan_2_9",10
"inaug_RonaldReagan_2_10",10
"inaug_RonaldReagan_2_11",10
"inaug_RonaldReagan_2_12",5
"inaug_RonaldReagan_2_13",13
"inaug_RonaldReagan_2_14",10
"inaug_RonaldReagan_2_15",10
"inaug_RonaldReagan_2_16",10
"inaug_RonaldReagan_2_17",12
"inaug_RonaldReagan_2_18",10
"inaug_RonaldReagan_2_19",13
"inaug_RonaldReagan_2_20",13
"inaug_RonaldReagan_2_21",13
"inaug_RonaldReagan_2_22",6
"inaug_RonaldReagan_2_23",6
"inaug_RonaldReagan_2_24",6
"inaug_RonaldReagan_2_25",6
"inaug_RonaldReagan_2_26",6
"inaug_RonaldReagan_2_27",9
"inaug_RonaldReagan_2_28",6
"inaug_RonaldReagan_2_29",6
"inaug_RonaldReagan_2_30",6
"inaug_RonaldReagan_2_31",7
"inaug_RonaldReagan_2_32",3
"inaug_RonaldReagan_2_33",12
"inaug_RonaldReagan_2_34",2
"inaug_RonaldReagan_2_35",1
"inaug_RonaldReagan_2_36",2
"inaug_RonaldReagan_2_37",2
"inaug_RonaldReagan_2_38",9
"inaug_RonaldReagan_2_39",1
"inaug_RonaldReagan_2_40",13
"inaug_RonaldReagan_2_41",13
"inaug_RonaldReagan_2_42",13
"inaug_RonaldReagan_2_43",13
"inaug_RonaldReagan_2_44",13
"inaug_RonaldReagan_2_45",6
"inaug_RonaldReagan_2_46",13
"inaug_RonaldReagan_2_47",13
"inaug_RonaldReagan_2_48",13
"inaug_RonaldReagan_2_49",13
"inaug_RonaldReagan_2_50",13
"inaug_RonaldReagan_2_51",9
"inaug_RonaldReagan_2_52",9
"inaug_RonaldReagan_2_53",6
"inaug_RonaldReagan_2_54",6
"inaug_RonaldReagan_2_55",6
"inaug_RonaldReagan_2_56",1
"inaug_RonaldReagan_2_57",6
"inaug_RonaldReagan_2_58",6
"inaug_RonaldReagan_2_59",6
"inaug_RonaldReagan_2_60",6
"inaug_RonaldReagan_2_61",12
"inaug_RonaldReagan_2_62",12
"inaug_RonaldReagan_2_63",2
"inaug_RonaldReagan_2_64",6
"inaug_RonaldReagan_2_65",6
"inaug_RonaldReagan_2_66",10
"inaug_RonaldReagan_2_67",4
"inaug_RonaldReagan_2_68",4
"inaug_RonaldReagan_2_69",6
"inaug_RonaldReagan_2_70",6
"inaug_RonaldReagan_2_71",6
"inaug_RonaldReagan_2_72",6
"inaug_RonaldReagan_2_73",6
"inaug_RonaldReagan_2_74",6
"inaug_RonaldReagan_2_75",6
"inaug_RonaldReagan_2_76",6
"inaug_RonaldReagan_2_77",6
"inaug_RonaldReagan_2_78",6
"inaug_RonaldReagan_2_79",7
"inaug_RonaldReagan_2_80",7
"inaug_RonaldReagan_2_81",7
"inaug_RonaldReagan_2_82",7
"inaug_RonaldReagan_2_83",7
"inaug_RonaldReagan_2_84",7
"inaug_RonaldReagan_2_85",7
"inaug_RonaldReagan_2_86",7
"inaug_RonaldReagan_2_87",7
"inaug_RonaldReagan_2_88",10
"inaug_RonaldReagan_2_89",5
"inaug_RonaldReagan_2_90",1
"inaug_RonaldReagan_2_91",1
"inaug_RonaldReagan_2_92",4
"inaug_RonaldReagan_2_93",12
"inaug_RonaldReagan_2_94",6
"inaug_RonaldReagan_2_95",11
"inaug_RonaldReagan_2_96",8
"inaug_RonaldReagan_2_97",8
"inaug_RonaldReagan_2_98",8
"inaug_RonaldReagan_2_99",8
"inaug_RonaldReagan_2_100",8
"inaug_RonaldReagan_2_101",8
"inaug_RonaldReagan_2_102",8
"inaug_RonaldReagan_2_103",8
"inaug_RonaldReagan_2_104",8
"inaug_RonaldReagan_2_105",11
"inaug_RonaldReagan_2_106",8
"inaug_RonaldReagan_2_107",8
"inaug_RonaldReagan_2_108",8
"inaug_RonaldReagan_2_109",13
"inaug_RonaldReagan_2_110",13
"inaug_RonaldReagan_2_111",1
"inaug_RonaldReagan_2_112",1
"inaug_RonaldReagan_2_113",1
"inaug_RonaldReagan_2_114",1
"inaug_RonaldReagan_2_115",1
"inaug_RonaldReagan_2_116",1
"inaug_RonaldReagan_2_117",1
"inaug_RonaldReagan_2_118",2
"inaug_RonaldReagan_2_119",2
"inaug_RonaldReagan_2_120",5
"inaug_RonaldReagan_2_121",13
"inaug_RonaldReagan_2_122",13
"inaug_RonaldReagan_2_123",4
"inaug_RonaldReagan_2_124",10
"inaug_RonaldReagan_2_125",4
"inaug_RonaldReagan_2_126",4
"inaug_RonaldReagan_2_127",14
"inaug_RonaldReagan_2_128",14
"inaug_RonaldReagan_2_129",14
"inaug_RonaldReagan_2_130",11
"inaug_RonaldReagan_2_131",2
"inaug_RonaldReagan_2_132",1
"inaug_RonaldReagan_2_133",2
"inaug_RonaldReagan_2_134",9
"inaug_RonaldReagan_2_135",9
"inaug_RonaldReagan_2_136",9
"inaug_WilliamJClinton_1_2",9
"inaug_WilliamJClinton_1_3",9
"inaug_WilliamJClinton_1_4",3
"inaug_WilliamJClinton_1_5",3
"inaug_WilliamJClinton_1_6",3
"inaug_WilliamJClinton_1_7",8
"inaug_WilliamJClinton_1_8",1
"inaug_WilliamJClinton_1_9",5
"inaug_WilliamJClinton_1_10",10
"inaug_WilliamJClinton_1_11",10
"inaug_WilliamJClinton_1_12",14
"inaug_WilliamJClinton_1_13",4
"inaug_WilliamJClinton_1_14",11
"inaug_WilliamJClinton_1_15",12
"inaug_WilliamJClinton_1_16",12
"inaug_WilliamJClinton_1_17",1
"inaug_WilliamJClinton_1_18",4
"inaug_WilliamJClinton_1_19",4
"inaug_WilliamJClinton_1_20",4
"inaug_WilliamJClinton_1_21",6
"inaug_WilliamJClinton_1_22",2
"inaug_WilliamJClinton_1_23",2
"inaug_WilliamJClinton_1_24",2
"inaug_WilliamJClinton_1_25",8
"inaug_WilliamJClinton_1_26",7
"inaug_WilliamJClinton_1_27",7
"inaug_WilliamJClinton_1_28",3
"inaug_WilliamJClinton_1_29",3
"inaug_WilliamJClinton_1_30",3
"inaug_WilliamJClinton_1_31",13
"inaug_WilliamJClinton_1_32",13
"inaug_WilliamJClinton_1_33",13
"inaug_WilliamJClinton_1_34",13
"inaug_WilliamJClinton_1_35",5
"inaug_WilliamJClinton_1_36",9
"inaug_WilliamJClinton_1_37",3
"inaug_WilliamJClinton_1_38",3
"inaug_WilliamJClinton_1_39",9
"inaug_WilliamJClinton_1_40",6
"inaug_WilliamJClinton_1_41",6
"inaug_WilliamJClinton_1_42",6
"inaug_WilliamJClinton_1_43",2
"inaug_WilliamJClinton_1_44",2
"inaug_WilliamJClinton_1_45",2
"inaug_WilliamJClinton_1_46",4
"inaug_WilliamJClinton_1_47",2
"inaug_WilliamJClinton_1_48",5
"inaug_WilliamJClinton_1_49",3
"inaug_WilliamJClinton_1_50",8
"inaug_WilliamJClinton_1_51",6
"inaug_WilliamJClinton_1_52",6
"inaug_WilliamJClinton_1_53",9
"inaug_WilliamJClinton_1_54",6
"inaug_WilliamJClinton_1_55",6
"inaug_WilliamJClinton_1_56",6
"inaug_WilliamJClinton_1_57",12
"inaug_WilliamJClinton_1_58",7
"inaug_WilliamJClinton_1_59",7
"inaug_WilliamJClinton_1_60",7
"inaug_WilliamJClinton_1_61",6
"inaug_WilliamJClinton_1_62",12
"inaug_WilliamJClinton_1_63",12
"inaug_WilliamJClinton_1_64",5
"inaug_WilliamJClinton_1_65",5
"inaug_WilliamJClinton_1_66",5
"inaug_WilliamJClinton_1_67",12
"inaug_WilliamJClinton_1_68",2
"inaug_WilliamJClinton_1_69",12
"inaug_WilliamJClinton_1_70",2
"inaug_WilliamJClinton_1_71",2
"inaug_WilliamJClinton_1_72",4
"inaug_WilliamJClinton_1_73",3
"inaug_WilliamJClinton_1_74",1
"inaug_WilliamJClinton_1_75",1
"inaug_WilliamJClinton_1_76",11
"inaug_WilliamJClinton_1_77",13
"inaug_WilliamJClinton_1_78",11
"inaug_WilliamJClinton_1_79",10
"inaug_WilliamJClinton_1_80",3
"inaug_WilliamJClinton_1_81",10
"inaug_WilliamJClinton_1_82",10
"inaug_WilliamJClinton_1_83",10
"inaug_WilliamJClinton_1_84",10
"inaug_WilliamJClinton_1_85",3
"inaug_WilliamJClinton_1_86",3
"inaug_WilliamJClinton_1_87",3
"inaug_WilliamJClinton_1_88",15
"inaug_WilliamJClinton_1_89",8
"inaug_WilliamJClinton_1_90",2
"inaug_WilliamJClinton_1_91",9
"inaug_WilliamJClinton_1_92",3
"inaug_WilliamJClinton_1_93",3
"inaug_WilliamJClinton_1_94",4
"inaug_WilliamJClinton_1_95",3
"inaug_WilliamJClinton_1_96",7
"inaug_WilliamJClinton_1_97",10
"inaug_WilliamJClinton_1_98",10
"inaug_WilliamJClinton_1_99",10
"inaug_WilliamJClinton_1_100",4
"inaug_WilliamJClinton_1_101",14
"inaug_WilliamJClinton_2_2",3
"inaug_WilliamJClinton_2_3",3
"inaug_WilliamJClinton_2_4",3
"inaug_WilliamJClinton_2_5",3
"inaug_WilliamJClinton_2_6",5
"inaug_WilliamJClinton_2_7",3
"inaug_WilliamJClinton_2_8",5
"inaug_WilliamJClinton_2_9",13
"inaug_WilliamJClinton_2_10",13
"inaug_WilliamJClinton_2_11",13
"inaug_WilliamJClinton_2_12",13
"inaug_WilliamJClinton_2_13",13
"inaug_WilliamJClinton_2_14",13
"inaug_WilliamJClinton_2_15",13
"inaug_WilliamJClinton_2_16",13
"inaug_WilliamJClinton_2_17",13
"inaug_WilliamJClinton_2_18",7
"inaug_WilliamJClinton_2_19",4
"inaug_WilliamJClinton_2_20",12
